,X16SRNA,Newly.identified,Log2FoldChange,Habitat,Phylum_new,MAP,MAT,pH,Genome.size..Mb.,GC,Completeness,Contamination,scaffolds,Coding.density,Mean.contig.length,N50,Longest.scaffold,Domain,Phylum,Class,Order,Family,Genus,Species,name_bins,Gene_num,Polymer.ratio,Cellulose,Chitin,Xylan,Pectin,Hemicellulose,,Lipopolysaccharide biosynthesis,Fatty acid biosynthesis,Lipid biosynthesis proteins,DNA replication,Arginine biosynthesis,Cellular growth,Starch and sucrose metabolism
M27_bin.24,0,1,0.653738164,Maize,Proteobacteria_Maize,808,12.5,7.28,4.760883,0.668590469,95.31807855,6.349399546,363,0.886416028,13115.38017,21539,69436,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Rhizobiales,f__Xanthobacteraceae,g__PALSA-894,s__,M27_bin.24,4599,5.02283105,0.761035008,1.65253316,1.56555773,0.130463144,0.913242008,M27_bin.24,0.347901718,0.695803436,0.978473581,0.304414003,0.369645575,2.696238313,0.108719287
M27_bin.28,0,1,1.182362966,Maize,Actinobacteria_Maize,808,12.5,7.28,2.583324,0.734768461,73.36679537,3.873873874,277,0.919344999,9326.079422,12207,32942,d__Bacteria,p__Actinobacteriota,Actinobacteria,Actinomycetales,f__Dermatophilaceae,g__Phycicoccus,s__,M27_bin.28,2538,10.08668243,1.615445232,2.639873916,3.388494878,0.11820331,2.324665091,M27_bin.28,0,0.433412136,0.748620961,0.630417652,0.275807723,2.088258472,0.827423168
M27_bin.35,0,1,3.005700751,Maize,Gemmatimonadetes_Maize,808,12.5,7.28,2.925757,0.628470854,92.60935143,7.692307692,325,0.930025631,9002.329231,12259,53508,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__Gemmatimonadaceae,g__UBA4720,s__,M27_bin.35,2867,12.66131845,2.267178235,3.278688525,4.255319149,0.034879665,2.825252878,M27_bin.35,0.453435647,0.348796652,0.383676317,0.174398326,0.488315312,1.848622254,0.279037321
M27_bin.38,0,1,1.342525316,Maize,Proteobacteria_Maize,808,12.5,7.28,2.17308,0.691156331,98.5840708,3.17530552,57,0.92875734,38124.21053,59306,151181,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas_A,s__,M27_bin.38,2104,7.271863118,0.903041825,2.281368821,2.186311786,0.237642586,1.663498098,M27_bin.38,0.095057034,0.047528517,0.095057034,0,0.237642586,0.475285171,0.190114068
M27_bin.39,1,1,0.486057099,Maize,Acidobacteria_Maize,808,12.5,7.28,6.348639,0.707780991,86.36363636,2.068965517,619,0.932585709,10256.28271,15667,72918,d__Bacteria,p__Acidobacteriota,Vicinamibacteria,Fen-336,f__Fen-336,g__AA29,s__,M27_bin.39,5727,15.40073337,3.265234852,3.282696001,5.151038938,0.052383447,3.649380129,M27_bin.39,0.122228043,0.209533787,0.261917234,0.087305745,0.139689192,0.820674001,0.261917234
M27_bin.41,0,1,2.721190747,Maize,Gemmatimonadetes_Maize,808,12.5,7.28,3.261295,0.614393056,85.0140056,3.544494721,410,0.941241746,7954.378049,10073,57820,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__Gemmatimonadaceae,g__,s__,M27_bin.41,3144,14.88549618,3.212468194,3.721374046,5.597964377,0.031806616,2.321882951,M27_bin.41,0.413486005,0.445292621,0.508905852,0.063613232,0.445292621,1.876590331,0.318066158
M27_bin.7,0,1,1.312510715,Maize,Proteobacteria_Maize,808,12.5,7.28,2.097915,0.654510788,89.65205149,4.461651917,275,0.928478513,7628.781818,10498,29142,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas_A,s__,M27_bin.7,2261,5.882352941,0.840336134,1.857585139,1.636444051,0.132684653,1.415302964,M27_bin.7,0.044228218,0.221141088,0.132684653,0.044228218,0.221141088,0.663423265,0.088456435
M28_bin.11,0,0,1.09313347,Maize,Proteobacteria_Maize,977,14.2,8.07,4.490875,0.66485284,98.87931034,0.344827586,52,0.895378072,86362.98077,130032,531086,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Xanthomonadales,f__Xanthomonadaceae,g__Stenotrophomonas,s__Stenotrophomonas indicatrix,M28_bin.11,3995,8.285356696,0.725907384,2.853566959,2.728410513,0.075093867,1.902377973,M28_bin.11,0.400500626,0.650813517,0.775969962,0.400500626,0.300375469,2.5281602,0.400500626
M28_bin.15,0,1,0.628708376,Maize,Proteobacteria_Maize,977,14.2,8.07,2.415144,0.613152259,75.26098533,5.324483776,580,0.919076047,4164.041379,4770,32481,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas_A,s__,M28_bin.15,2714,5.600589536,0.663227708,1.731761237,1.84229919,0.110537951,1.252763448,M28_bin.15,0.036845984,0.257921887,0.405305822,0.110537951,0.184229919,0.994841563,0.184229919
M28_bin.18,0,1,0.620815951,Maize,Proteobacteria_Maize,977,14.2,8.07,3.424441,0.67688157,93.53923471,3.050641887,293,0.891290579,11687.51195,17370,71600,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Xanthomonadales,f__Xanthomonadaceae,g__,s__,M28_bin.18,3053,12.57779234,1.867016049,3.701277431,3.865050769,0.032754668,3.111693417,M28_bin.18,0.458565346,0.425810678,0.425810678,0.360301343,0.39305601,2.063544055,0.818866689
M28_bin.20,0,0,0.059492288,Maize,Proteobacteria_Maize,977,14.2,8.07,5.660678,0.672296145,90.4008671,2.518059856,756,0.904228963,7487.669312,10125,56346,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Burkholderiales,f__Burkholderiaceae,g__Delftia,s__Delftia acidovorans,M28_bin.20,5566,5.839022637,0.664750269,1.742723679,2.048149478,0.071864894,1.311534315,M28_bin.20,0.323392023,0.880344951,1.113905857,0.341358246,0.395256917,3.054257994,0.143729788
M28_bin.22,0,0,1.025726761,Maize,Proteobacteria_Maize,977,14.2,8.07,5.935106,0.64750638,99.14772727,1.310179719,193,0.885142574,30751.84456,48212,326036,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Pseudomonadales,f__Pseudomonadaceae,g__Pseudomonas_E,s__Pseudomonas_E sp001259595,M28_bin.22,5282,5.94471791,0.605831125,2.158273382,1.817493373,0.075728891,1.28739114,M28_bin.22,0.511170011,0.492237789,0.681560015,0.35971223,0.700492238,2.745172283,0.340780008
M28_bin.25,0,1,4.842597684,Maize,Proteobacteria_Maize,977,14.2,8.07,3.054942,0.572840335,71.06622751,1.263595862,950,0.91323305,3215.728421,3476,14467,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Enterobacterales,f__Enterobacteriaceae,g__Enterobacter,s__,M28_bin.25,3460,7.803468208,0.895953757,1.994219653,1.936416185,0.028901734,2.947976879,M28_bin.25,0.549132948,0.289017341,0.433526012,0.433526012,0.346820809,2.052023122,1.242774566
M29_bin.11,0,1,2.208090751,Maize,Acidobacteria_Maize,1205,15.7,7.32,6.518039,0.556821768,97.09757835,2.564102564,140,0.924225062,46557.42143,75115,206946,d__Bacteria,p__Acidobacteriota,Blastocatellia,Pyrinomonadales,f__Pyrinomonadaceae,g__PSRF01,s__,M29_bin.11,5070,15.70019724,3.372781065,3.747534517,5.305719921,0.059171598,3.214990139,M29_bin.11,0.019723866,0.098619329,0.138067061,0,0.039447732,0.295857988,0.157790927
M29_bin.3,0,1,1.445260465,Maize,Acidobacteria_Maize,1205,15.7,7.32,6.9642,0.672225525,89.63081671,6.153846154,563,0.919194308,12369.80462,18627,110463,d__Bacteria,p__Acidobacteriota,Thermoanaerobaculia,UBA5704,f__UBA5704,g__,s__,M29_bin.3,5638,14.73926924,3.352252572,3.210358283,5.143667968,0.124157503,2.908832919,M29_bin.3,0.070947144,0.195104647,0.336998936,0.124157503,0.248315005,0.975523235,0.354735722
M30_bin.15,0,1,0.755507703,Maize,Proteobacteria_Maize,1003,16.6,7.35,2.821947,0.659111954,78.72303683,6.386488245,486,0.959816396,5806.475309,7272,23521,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Burkholderiales,f__SG8-39,g__SCGC-AG-212-J23,s__,M30_bin.15,3296,6.310679612,0.879854369,1.729368932,2.275485437,0.151699029,1.274271845,M30_bin.15,0.060679612,0.182038835,0.242718447,0,0.151699029,0.637135923,0.242718447
M30_bin.7,0,1,5.624921993,Maize,Acidobacteria_Maize,1003,16.6,7.35,3.246433,0.536699202,81.52896486,3.062678063,499,0.914335826,6505.877756,8286,32553,d__Bacteria,p__Acidobacteriota,Blastocatellia,Pyrinomonadales,f__Pyrinomonadaceae,g__,s__,M30_bin.7,3112,12.91773779,2.538560411,3.11696658,4.338046273,0.032133676,2.892030848,M30_bin.7,0,0.032133676,0.032133676,0.064267352,0,0.128534704,0.128534704
M30_bin.8,0,1,1.978313756,Maize,Acidobacteria_Maize,1003,16.6,7.35,4.355197,0.535114715,93.96367521,3.162393162,469,0.880922953,9286.134328,11814,61860,d__Bacteria,p__Acidobacteriota,Blastocatellia,Pyrinomonadales,f__Pyrinomonadaceae,g__PSRF01,s__,M30_bin.8,3730,13.72654155,3.002680965,3.324396783,4.772117962,0.053619303,2.573726542,M30_bin.8,0.053619303,0.080428954,0.107238606,0,0,0.241286863,0.107238606
M30_bin.9,0,1,0.972058091,Maize,Acidobacteria_Maize,1003,16.6,7.35,4.561117,0.671716818,76.89655172,1.724137931,235,0.938943684,19409.00851,25639,111902,d__Bacteria,p__Acidobacteriota,Vicinamibacteria,Vicinamibacterales,f__2-12-FULL-66-21,g__QHWT01,s__,M30_bin.9,3851,18.28096598,4.102830434,3.479615684,5.790703713,0.051934562,4.855881589,M30_bin.9,0.051934562,0.077901844,0.129836406,0.051934562,0.129836406,0.44144378,0.259672812
M31_bin.27,0,1,0,Maize,Acidobacteria_Maize,1586,24.1,6.4,2.249519,0.584669878,75.66476733,4.273504274,332,0.89124075,6775.659639,9594,36005,d__Bacteria,p__Acidobacteriota,Acidobacteriae,Acidobacteriales,f__QIAW01,g__,s__,M31_bin.27,2087,9.822712027,2.204120747,2.252036416,3.449928127,0,1.916626737,M31_bin.27,0.143747005,0.335409679,0.287494011,0.047915668,0.095831337,0.9103977,0.335409679
M31_bin.28,0,1,1.046856597,Maize,Proteobacteria_Maize,1586,24.1,6.4,2.389924,0.654960158,83.67878219,7.354829797,472,0.942145441,5063.398305,6292,27769,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Xanthomonadales,f__Rhodanobacteraceae,g__Rudaea,s__,M31_bin.28,2467,10.13376571,1.905147953,3.040129713,3.323875152,0.040535063,1.824077828,M31_bin.28,0.526955817,0.891771382,0.810701257,0.770166194,0.364815565,3.364410215,0.28374544
M31_bin.3,0,1,1.198909243,Maize,Actinobacteria_Maize,1586,24.1,6.4,2.560524,0.697404516,72.0135468,5.689655172,632,0.936430981,4051.462025,4547,110137,d__Bacteria,p__Actinobacteriota,Thermoleophilia,20CM-4-69-9,f__20CM-4-69-9,g__Palsa-739,s__,M31_bin.3,2950,5.966101695,0.847457627,2,1.79661017,0.13559322,1.186440678,M31_bin.3,0,0,0.06779661,0.033898305,0.06779661,0.169491525,0.169491525
M31_bin.31,0,1,0,Maize,Acidobacteria_Maize,1586,24.1,6.4,4.39028,0.617782237,86.61835749,0.869565217,411,0.934596654,10681.94647,14530,53846,d__Bacteria,p__Acidobacteriota,Acidobacteriae,Bryobacterales,f__Bryobacteraceae,g__Palsa-187,s__,M31_bin.31,3936,14.48170732,3.25203252,2.896341463,4.49695122,0.12703252,3.709349593,M31_bin.31,0.406504065,0.406504065,0.508130081,0.279471545,0.330284553,1.930894309,0.381097561
M31_bin.33,0,1,1.331294627,Maize,Gemmatimonadetes_Maize,1586,24.1,6.4,4.057388,0.719152322,76.01880878,0,631,0.920253868,6430.091918,8173,32143,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__Gemmatimonadaceae,g__,s__,M31_bin.33,3676,15.61479869,3.346028292,3.72687704,4.978237214,0,3.563656148,M31_bin.33,0.516866159,0.244831338,0.353645267,0.244831338,0.408052231,1.768226333,0.598476605
M31_bin.34,0,1,2.866320849,Maize,Gemmatimonadetes_Maize,1586,24.1,6.4,2.645492,0.693660385,95.6043956,3.396603397,279,0.943661897,9482.050179,15732,82925,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__GWC2-71-9,g__,s__,M31_bin.34,2546,12.37234878,2.395915161,3.220738413,4.516889238,0,2.23880597,M31_bin.34,0,0.039277298,0.078554595,0.039277298,0.117831893,0.274941084,0.196386489
M31_bin.36,0,1,1.37907777,Maize,Acidobacteria_Maize,1586,24.1,6.4,4.841786,0.618540968,98.07692308,2.237654321,282,0.878204448,17169.4539,26330,104198,d__Bacteria,p__Acidobacteriota,Acidobacteriae,Acidobacteriales,f__Koribacteraceae,g__,s__,M31_bin.36,4017,11.37664924,2.016430172,2.514314164,3.086880756,0.074682599,3.684341549,M31_bin.36,0.049788399,0.149365198,0.124470998,0.199153597,0.074682599,0.597460791,0.348518795
M31_bin.39,0,1,2.397290855,Maize,Proteobacteria_Maize,1586,24.1,6.4,2.145148,0.640234147,87.49849034,2.395330113,310,0.923927393,6919.832258,9644,45733,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,,f__,g__,s__,M31_bin.39,2100,7.904761905,1.142857143,2.571428572,2.571428571,0,1.61904762,M31_bin.39,0.80952381,0.476190476,0.714285714,0.380952381,0.476190476,2.857142857,0.095238095
M31_bin.40,1,1,3.435658935,Maize,Gemmatimonadetes_Maize,1586,24.1,6.4,4.358943,0.668035118,94.37621202,2.297702298,590,0.912633866,7388.038983,11671,55141,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__Gemmatimonadaceae,g__,s__,M31_bin.40,3910,12.1483376,2.659846547,2.864450128,3.631713556,0,2.992327365,M31_bin.40,0.434782609,0.409207161,0.485933504,0.153452685,0.409207161,1.89258312,0.511508951
M31_bin.41,0,1,1.769852489,Maize,Proteobacteria_Maize,1586,24.1,6.4,4.058001,0.619853716,93.72404392,3.824181566,409,0.898900715,9921.762836,16318,83580,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Xanthomonadales,f__Rhodanobacteraceae,g__Rudaea,s__,M31_bin.41,3641,8.761329305,1.592968964,2.307058499,2.581708322,0.027464982,2.252128536,M31_bin.41,0.411974732,0.631694589,0.576764625,0.521834661,0.38450975,2.526778357,0.38450975
M31_bin.6,0,1,2.873115273,Maize,Actinobacteria_Maize,1586,24.1,6.4,3.314209,0.681823325,93.11744387,7.99407846,538,0.92778307,6160.239777,8559,84090,d__Bacteria,p__Actinobacteriota,Actinobacteria,Propionibacteriales,f__Nocardioidaceae,g__,s__,M31_bin.6,3458,7.142857143,1.243493349,2.226720649,2.197802198,0.14459225,1.330248699,M31_bin.6,0.02891845,0.43377675,0.578368999,0.3470214,0.1735107,1.561596299,0.3470214
M33_bin.14,1,1,2.942658007,Maize,Actinobacteria_Maize,1869,22,7.24,2.094061,0.678924826,78.44806316,3.281519862,504,0.940235743,4154.882937,4853,23737,d__Bacteria,p__Actinobacteriota,Actinobacteria,Propionibacteriales,f__Nocardioidaceae,g__Aeromicrobium,s__,M33_bin.14,2268,5.599647266,0.837742504,1.71957672,2.028218695,0.220458554,0.793650794,M33_bin.14,0.044091711,0.617283951,0.881834215,0.705467372,0.440917108,2.689594357,0.440917108
M33_bin.17,0,1,0.7330186,Maize,Actinobacteria_Maize,1869,22,7.24,2.494329,0.705657514,73.69252874,7.471264368,622,0.939658321,4010.175241,4496,21060,d__Bacteria,p__Actinobacteriota,Thermoleophilia,20CM-4-69-9,f__20CM-4-69-9,g__,s__,M33_bin.17,2744,7.835276968,1.457725947,1.895043731,2.150145772,0.109329446,2.223032071,M33_bin.17,0,0.072886297,0.145772595,0.036443149,0.145772595,0.400874636,0.327988338
M33_bin.3,0,1,1.260529996,Maize,Gemmatimonadetes_Maize,1869,22,7.24,3.244748,0.680148042,89.01098901,7.342657343,526,0.938014601,6168.722433,8282,43847,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__GWC2-71-9,g__,s__,M33_bin.3,3150,14.0952381,3.111111111,3.333333333,5.555555556,0,2.095238096,M33_bin.3,0.095238095,0.063492063,0.222222222,0.031746032,0.095238095,0.507936507,0.063492063
M34_bin.16,1,1,0.397403014,Maize,Proteobacteria_Maize,1686,22.8,5.65,3.537025,0.701194931,92.4304506,2.849346546,347,0.954063938,10193.15562,15263,46944,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Burkholderiales,f__SG8-39,g__SCGC-AG-212-J23,s__,M34_bin.16,3741,6.629243518,0.962309543,2.138465651,1.951349906,0.106923283,1.470195135,M34_bin.16,0.053461641,0.133654103,0.133654103,0.080192462,0.053461641,0.45442395,0.187115744
M34_bin.20,1,1,0.247541303,Maize,Gemmatimonadetes_Maize,1686,22.8,5.65,3.957365,0.685222364,94.10589411,1.098901099,150,0.948746957,26382.43333,76079,206376,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__GWC2-71-9,g__,s__,M34_bin.20,3540,13.55932203,2.372881356,3.446327683,4.067796611,0.056497175,3.615819209,M34_bin.20,0,0,0.056497175,0,0.056497175,0.11299435,0.169491525
M34_bin.28,0,1,4.369880909,Maize,Acidobacteria_Maize,1686,22.8,5.65,3.217936,0.57763641,77.4691358,4.036087369,526,0.902341749,6117.749049,8780,56176,d__Bacteria,p__Acidobacteriota,Acidobacteriae,UBA7541,f__UBA7541,g__,s__,M34_bin.28,2933,10.97852029,2.14797136,2.488919194,2.82986703,0.034094783,3.477667916,M34_bin.28,0.10228435,0.10228435,0.068189567,0,0.034094783,0.30685305,0.204568701
M34_bin.31,0,1,0.789390808,Maize,Gemmatimonadetes_Maize,1686,22.8,5.65,2.253858,0.728159449,84.58208458,2.262443439,565,0.950943227,3989.129204,4823,20129,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__GWC2-71-9,g__,s__,M34_bin.31,2370,12.15189873,2.320675106,2.784810125,3.417721519,0,3.628691982,M34_bin.31,0,0,0.042194093,0,0,0.042194093,0.126582278
M34_bin.32,0,1,1.37602652,Maize,Gemmatimonadetes_Maize,1686,22.8,5.65,4.294684,0.671305968,70.80272669,7.875457875,560,0.923470039,7669.078571,9598,38026,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__Gemmatimonadaceae,g__AG2,s__,M34_bin.32,3813,17.0993968,4.06504065,3.619197482,5.08785733,0.026226069,4.30107527,M34_bin.32,0.472069237,0.340938893,0.445843168,0.236034618,0.445843168,1.940729084,0.60319958
M34_bin.33,0,1,3.531964156,Maize,Gemmatimonadetes_Maize,1686,22.8,5.65,4.334017,0.668039142,91.75824176,1.898101898,453,0.913907583,9567.366446,16224,79237,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__Gemmatimonadaceae,g__,s__,M34_bin.33,3814,11.69375983,2.490823283,2.884111169,3.408495019,0,2.910330362,M34_bin.33,0.445726272,0.367068694,0.445726272,0.157315155,0.367068694,1.782905087,0.524383849
M34_bin.35,0,1,0.215908178,Maize,Gemmatimonadetes_Maize,1686,22.8,5.65,3.141405,0.716322792,94.40559441,7.806898983,346,0.936513439,9079.205202,13058,52370,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__GWC2-71-9,g__,s__,M34_bin.35,3054,9.004584152,1.833660773,2.685003274,2.979698757,0,1.506221349,M34_bin.35,0.065487885,0.098231827,0.163719712,0.032743942,0.098231827,0.458415193,0.163719712
M34_bin.39,1,1,4.201520107,Maize,Gemmatimonadetes_Maize,1686,22.8,5.65,4.130654,0.666406337,93.70629371,3.296703297,332,0.922578846,12441.72892,21393,123871,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__Gemmatimonadaceae,g__,s__,M34_bin.39,3607,14.1668977,2.855558636,3.27141669,4.823953425,0.02772387,3.188245079,M34_bin.39,0.499029665,0.471305794,0.554477405,0.249514832,0.304962573,2.079290269,0.582201275
M34_bin.40,0,1,2.700631576,Maize,Proteobacteria_Maize,1686,22.8,5.65,2.167115,0.652212273,83.90777339,6.931677019,454,0.917682726,4773.381057,5750,25048,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Elsterales,f__URHD0088,g__,s__,M34_bin.40,2281,5.918456817,1.0521701,1.928978518,1.183691364,0.087680842,1.665935993,M34_bin.40,0.613765892,0.569925471,0.745287155,0.569925471,0.701446734,3.200350723,0.48224463
M34_bin.5,1,1,0.928916865,Maize,Proteobacteria_Maize,1686,22.8,5.65,5.06107,0.665731752,99.47826087,6.775362319,456,0.894964306,11098.83772,17048,66029,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Elsterales,f__URHD0088,g__,s__,M34_bin.5,4760,5.273109244,0.819327731,1.449579831,1.281512605,0.06302521,1.659663866,M34_bin.5,0.378151261,0.546218487,0.756302521,0.273109244,0.483193277,2.43697479,0.273109244
M34_bin.6,0,1,7.195720448,Maize,Acidobacteria_Maize,1686,22.8,5.65,4.742979,0.574103111,86.95987654,4.301994302,437,0.879945705,10853.49886,15625,65359,d__Bacteria,p__Acidobacteriota,Acidobacteriae,Acidobacteriales,f__Gp1-AA117,g__Gp1-AA17,s__,M34_bin.6,4025,9.416149068,1.98757764,2.310559005,2.385093167,0.02484472,2.708074534,M34_bin.6,0.198757764,0.347826087,0.397515528,0.049689441,0.173913043,1.167701863,0.248447205
M34_bin.8,0,1,2.462872006,Maize,Proteobacteria_Maize,1686,22.8,5.65,4.569959,0.662145328,81.57763256,7.274808776,702,0.918830782,6509.913105,8579,49271,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Steroidobacterales,f__Steroidobacteraceae,g__,s__,M34_bin.8,4383,9.90189368,1.665525896,2.099018937,2.783481634,0.045630846,3.308236368,M34_bin.8,0.114077116,0.365046772,0.433493041,0.114077116,0.022815423,1.049509468,0.661647274
M34_bin.9,0,1,2.182479672,Maize,Proteobacteria_Maize,1686,22.8,5.65,3.445839,0.655476068,78.68708827,3.579710145,848,0.912015042,4063.489387,4794,26503,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Elsterales,f__URHD0088,g__,s__,M34_bin.9,3594,5.564830273,0.946021147,1.419031719,1.168614357,0.111296605,1.919866444,M34_bin.9,0.250417362,0.528658876,0.667779633,0.361713968,0.278241514,2.086811353,0.278241514
M35_bin.23,0,1,0,Maize,Proteobacteria_Maize,1320,25.7,5.98,2.070148,0.451735818,91.80894309,0.101626016,235,0.919855972,8809.140426,12559,33076,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Thiomicrospirales,f__Thiomicrospiraceae,g__Thiomicrospira,s__,M35_bin.23,2078,5.822906641,0.577478345,2.021174206,1.780558229,0,1.443695861,M35_bin.23,0.914340712,0.62560154,0.62560154,0.721847931,0.529355149,3.416746872,0.577478345
M35_bin.3,0,1,2.736332602,Maize,Proteobacteria_Maize,1320,25.7,5.98,2.237759,0.612267005,72.27140975,3.983436853,574,0.919182986,3898.534843,4457,18679,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,UBA1301,f__UBA1301,g__UBA6038,s__,M35_bin.3,2418,3.928866832,0.537634409,1.157981803,1.075268818,0.330851944,0.82712986,M35_bin.3,0.206782465,0.578990902,0.744416873,0.372208437,0.41356493,2.315963607,0.578990902
M35_bin.4,1,1,0.724158175,Maize,Proteobacteria_Maize,1320,25.7,5.98,2.815833,0.655553437,85.70838931,8.109041342,613,0.940406622,4593.528548,5845,46688,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Xanthomonadales,f__Rhodanobacteraceae,g__Rudaea,s__,M35_bin.4,2877,10.94890511,2.467848453,2.91970803,3.82342718,0.034758429,1.703163017,M35_bin.4,0.486618005,0.695168578,0.625651721,0.695168578,0.486618005,2.989224887,0.208550574
M35_bin.5,0,1,1.235957222,Maize,Actinobacteria_Maize,1320,25.7,5.98,3.287224,0.724058659,87.21264368,1.293103448,240,0.935003821,13696.76667,20570,113114,d__Bacteria,p__Actinobacteriota,Thermoleophilia,20CM-4-69-9,f__20CM-4-69-9,g__PALSA-600,s__,M35_bin.5,3324,7.370637786,0.842358604,2.466907341,2.61732852,0.150421179,1.293622143,M35_bin.5,0,0.060168472,0.120336943,0,0.090252708,0.270758123,0.210589651
M36_bin.11,0,1,0.272729141,Maize,Proteobacteria_Maize,1542,21.6,5.92,1.782567,0.639420566,70.30494579,1.622418879,399,0.92975243,4467.586466,5156,15736,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas_A,s__,M36_bin.11,2016,5.009920635,0.54563492,1.537698413,1.785714285,0.049603175,1.091269842,M36_bin.11,0,0.099206349,0.198412698,0,0.049603175,0.347222222,0.099206349
M36_bin.24,0,1,-0.980888916,Maize,Proteobacteria_Maize,1542,21.6,5.92,2.847044,0.69725582,76.6802168,1.321138211,374,0.928008138,7612.417112,9552,33385,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Burkholderiales,f__Palsa-1005,g__PALSA-1003,s__,M36_bin.24,2847,6.146821215,0.913242009,1.826484019,1.721109941,0.035124693,1.650860556,M36_bin.24,0.351246927,0.561995083,0.52687039,0.316122234,0.070249385,1.826484019,0.421496312
M4_bin.1,1,1,1.272122728,Maize,Actinobacteria_Maize,541,5,5.66,2.52065,0.706037728,92.16954023,4.468390805,154,0.932768929,16367.85714,24317,80106,d__Bacteria,p__Actinobacteriota,Thermoleophilia,20CM-4-69-9,f__20CM-4-69-9,g__Palsa-739,s__,M4_bin.1,2658,7.26109857,1.128668172,2.294958615,2.182091798,0.112866817,1.542513168,M4_bin.1,0,0,0.112866817,0,0,0.112866817,0.188111362
M4_bin.12,0,1,4.278523431,Maize,Gemmatimonadetes_Maize,541,5,5.66,4.013383,0.666212021,93.85908209,3.296703297,516,0.923909829,7777.874031,12486,45430,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__Gemmatimonadaceae,g__,s__,M4_bin.12,3607,14.36096479,2.938730247,3.410036042,4.574438592,0.02772387,3.410036041,M4_bin.12,0.526753535,0.471305794,0.582201275,0.277238703,0.304962573,2.16246188,0.637649016
M4_bin.22,0,1,0.306958589,Maize,Proteobacteria_Maize,541,5,5.66,3.632804,0.67727601,93.1342981,1.137440758,128,0.933025013,28381.28125,40341,124524,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Burkholderiales,f__Palsa-1005,g__PALSA-1003,s__,M4_bin.22,3335,8.365817091,1.289355321,2.128935532,2.368815591,0.029985007,2.548725637,M4_bin.22,0.35982009,0.539730135,0.629685157,0.179910045,0.209895052,1.919040479,0.329835082
M4_bin.4,1,1,1.933055519,Maize,Acidobacteria_Maize,541,5,5.66,4.871605,0.577729311,88.62179487,0.854700855,560,0.890799644,8699.294643,11769,44853,d__Bacteria,p__Acidobacteriota,Acidobacteriae,Acidobacteriales,f__Koribacteraceae,g__Sulfotelmatobacter,s__,M4_bin.4,4395,13.37883959,2.502844141,2.616609784,3.549488055,0,4.709897611,M4_bin.4,0.022753129,0.068259386,0.091012514,0.045506257,0.091012514,0.3185438,0.3185438
