Bins,16SRNA,Newly identified,Log2FoldChange,Samples,Habitat,MAP,MAT,pH,Genome size (Mb),GC,Completeness,Contamination,scaffolds,Coding.density,Mean.contig.length,N50,Longest.scaffold,Domain,Phylum,Class,Order,Family,Genus,Species,name_bins,Gene_num,Polymer ratio,Cellulose,Chitin,Xylan,Pectin,Hemicellulose,CAZy ratio,polymer/cazy
M22_bin.36,1,1,0.152908072,M22,Maize,1577,17.9,4.41,3.13206,0.682720957,95.54134881,1.445092559,179,0.929539345,17497.5419,26816,88201,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Burkholderiales,f__Palsa-1005,g__PALSA-1003,s__,M22_bin.36,2901,6.239227852,0.861771803,1.895897966,1.826956223,0.034470872,1.62013099,15.99448466,0.390086207
M22_bin.4,0,1,6.640372979,M22,Maize,1577,17.9,4.41,3.532948,0.580901559,94.44444444,3.751187085,149,0.897849048,23711.0604,44396,174971,d__Bacteria,p__Acidobacteriota,Acidobacteriae,UBA7541,f__UBA7541,g__,s__,M22_bin.4,2908,10.66024759,2.132049519,2.682255846,2.613480056,0.137551582,3.094910592,16.95323246,0.628803245
M22_bin.44,1,1,3.933411043,M22,Maize,1577,17.9,4.41,2.822435,0.656864374,88.99471936,4.413011557,458,0.909108979,6162.521834,8097,35480,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Xanthomonadales,f__Rhodanobacteraceae,g__66-474,s__,M22_bin.44,2796,9.799713877,1.573676681,2.467811159,3.111587983,0.035765379,2.610872675,15.66523605,0.625570776
M22_bin.50,0,1,2.81073669,M22,Maize,1577,17.9,4.41,3.043364,0.676397565,86.96529216,4.751660628,343,0.937519797,8872.781341,12039,41120,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Steroidobacterales,f__Steroidobacteraceae,g__,s__,M22_bin.50,2830,9.787985866,1.554770318,2.120141342,3.109540637,0.070671378,2.932862191,17.31448763,0.565306123
M22_bin.54,1,1,6.93801697,M22,Maize,1577,17.9,4.41,2.472525,0.663518064,95.98765432,5.555555556,338,0.939600611,7315.162722,11237,107381,d__Bacteria,p__Eremiobacterota,Eremiobacteria,UBP12,f__UBA5184,g__PALSA-1529,s__,M22_bin.54,2338,14.97005988,3.250641574,3.806672369,2.309666383,0.128314799,5.474764756,17.02309666,0.879396985
M26_bin.5,1,1,1.162933446,M26,Maize,1085,17.9,8.2,3.885891,0.660189902,94.94762834,6.150882154,656,0.953496637,5923.614329,7817,41162,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Burkholderiales,f__SG8-39,g__SCGC-AG-212-J23,s__,M26_bin.5,4382,6.914650844,1.004107714,1.939753538,2.350524874,0.114103149,1.506161571,13.64673665,0.506688963
M27_bin.10,0,1,3.648108425,M27,Maize,808,12.5,7.28,5.199072,0.722272167,73.71794872,8.205128205,1292,0.933227507,4024.049536,4607,64979,d__Bacteria,p__Actinobacteriota,Thermoleophilia,Solirubrobacterales,f__Solirubrobacteraceae,g__SEOHO-28,s__,M27_bin.10,5491,9.633946458,1.766527044,2.622473137,3.13239847,0.254962666,1.857585139,15.95337826,0.603881278
M27_bin.14,0,1,0.536251686,M27,Maize,808,12.5,7.28,3.890433,0.679059632,86.46945982,7.326332046,748,0.95658838,5201.113636,6408,21911,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Burkholderiales,f__SG8-39,g__SCGC-AG-212-J23,s__,M27_bin.14,4493,6.409971066,0.823503227,2.003115959,2.225684399,0.044513688,1.313153795,14.15535277,0.452830189
M27_bin.15,0,1,0.883064904,M27,Maize,808,12.5,7.28,5.679675,0.6663214,98.90788224,9.572649573,279,0.931951212,20357.25806,30277,130924,d__Bacteria,p__Acidobacteriota,Vicinamibacteria,Vicinamibacterales,f__2-12-FULL-66-21,g__2-12-FULL-66-21,s__,M27_bin.15,4871,16.38267296,3.223157462,3.038390473,5.358242661,0.020529665,4.742352701,21.47402997,0.76290631
M27_bin.16,0,1,1.401028466,M27,Maize,808,12.5,7.28,2.293223,0.660560268,84.01045857,4.439528024,332,0.926431926,6907.298193,9442,29679,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas_A,s__,M27_bin.16,2435,7.26899384,0.862422998,2.176591376,2.381930184,0.205338809,1.642710472,13.83983573,0.525222552
M27_bin.21,1,1,2.304748468,M27,Maize,808,12.5,7.28,2.266719,0.71658772,79.6919692,0,149,0.938405246,15212.87919,23651,89098,d__Bacteria,p__Chloroflexota_A,Ellin6529,P2-11E,f__P2-11E,g__UBA4735,s__,M27_bin.21,2227,9.250112259,1.796138303,2.828917827,2.739110912,0.044903458,1.841041759,17.10821733,0.540682415
M27_bin.24,0,1,0.653738164,M27,Maize,808,12.5,7.28,4.760883,0.668590469,95.31807855,6.349399546,363,0.886416028,13115.38017,21539,69436,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Rhizobiales,f__Xanthobacteraceae,g__PALSA-894,s__,M27_bin.24,4599,5.02283105,0.761035008,1.65253316,1.56555773,0.130463144,0.913242008,15.39465101,0.326271186
M27_bin.27,0,1,1.37445559,M27,Maize,808,12.5,7.28,3.028354,0.707421589,82.87828783,6.773177318,407,0.915431617,7440.673219,9534,57802,d__Bacteria,p__Chloroflexota_A,Ellin6529,CSP1-4,f__CSP1-4,g__,s__,M27_bin.27,2939,7.519564478,1.224906431,2.075535897,1.871384825,0,2.347737326,16.77441307,0.448275862
M27_bin.28,0,1,1.182362966,M27,Maize,808,12.5,7.28,2.583324,0.734768461,73.36679537,3.873873874,277,0.919344999,9326.079422,12207,32942,d__Bacteria,p__Actinobacteriota,Actinobacteria,Actinomycetales,f__Dermatophilaceae,g__Phycicoccus,s__,M27_bin.28,2538,10.08668243,1.615445232,2.639873916,3.388494878,0.11820331,2.324665091,16.19385343,0.622871046
M27_bin.3,0,1,1.446979229,M27,Maize,808,12.5,7.28,4.283318,0.373087873,96.50246305,2.84619595,464,0.914069653,9231.288793,13156,61479,d__Bacteria,p__Bacteroidota,Bacteroidia,Chitinophagales,f__Chitinophagaceae,g__UTBCD1,s__,M27_bin.3,3909,14.78639038,2.430289076,3.274494755,4.093118445,0.153491942,4.834996162,18.72601688,0.789617486
M27_bin.33,1,1,2.51309894,M27,Maize,808,12.5,7.28,5.771649,0.606644132,83.26572008,5.882352941,858,0.879685684,6726.863636,8406,28434,d__Bacteria,p__Planctomycetota,Planctomycetes,Pirellulales,f__Pirellulaceae,g__Pirellula,s__,M27_bin.33,4845,13.76676987,2.889576884,2.394220847,4.416924665,0.103199174,3.962848297,15.02579979,0.916208792
M27_bin.35,0,1,3.005700751,M27,Maize,808,12.5,7.28,2.925757,0.628470854,92.60935143,7.692307692,325,0.930025631,9002.329231,12259,53508,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__Gemmatimonadaceae,g__UBA4720,s__,M27_bin.35,2867,12.66131845,2.267178235,3.278688525,4.255319149,0.034879665,2.825252878,17.05615626,0.742331288
M27_bin.38,0,1,1.342525316,M27,Maize,808,12.5,7.28,2.17308,0.691156331,98.5840708,3.17530552,57,0.92875734,38124.21053,59306,151181,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas_A,s__,M27_bin.38,2104,7.271863118,0.903041825,2.281368821,2.186311786,0.237642586,1.663498098,15.11406844,0.481132076
M27_bin.39,1,1,0.486057099,M27,Maize,808,12.5,7.28,6.348639,0.707780991,86.36363636,2.068965517,619,0.932585709,10256.28271,15667,72918,d__Bacteria,p__Acidobacteriota,Vicinamibacteria,Fen-336,f__Fen-336,g__AA29,s__,M27_bin.39,5727,15.40073337,3.265234852,3.282696001,5.151038938,0.052383447,3.649380129,19.29456958,0.798190045
M27_bin.41,0,1,2.721190747,M27,Maize,808,12.5,7.28,3.261295,0.614393056,85.0140056,3.544494721,410,0.941241746,7954.378049,10073,57820,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__Gemmatimonadaceae,g__,s__,M27_bin.41,3144,14.88549618,3.212468194,3.721374046,5.597964377,0.031806616,2.321882951,18.82951654,0.79054054
M27_bin.44,0,1,0,M27,Maize,808,12.5,7.28,3.314419,0.396766975,87.1592775,2.750410509,637,0.884943032,5203.169545,6247,21877,d__Bacteria,p__Bacteroidota,Bacteroidia,Chitinophagales,f__Chitinophagaceae,g__Flavisolibacter,s__,M27_bin.44,3162,15.71790006,2.972802023,2.65654649,4.617330804,0,5.471220747,17.8684377,0.879646017
M27_bin.7,0,1,1.312510715,M27,Maize,808,12.5,7.28,2.097915,0.654510788,89.65205149,4.461651917,275,0.928478513,7628.781818,10498,29142,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas_A,s__,M27_bin.7,2261,5.882352941,0.840336134,1.857585139,1.636444051,0.132684653,1.415302964,12.69349845,0.463414634
M28_bin.11,0,0,1.09313347,M28,Maize,977,14.2,8.07,4.490875,0.66485284,98.87931034,0.344827586,52,0.895378072,86362.98077,130032,531086,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Xanthomonadales,f__Xanthomonadaceae,g__Stenotrophomonas,s__Stenotrophomonas indicatrix,M28_bin.11,3995,8.285356696,0.725907384,2.853566959,2.728410513,0.075093867,1.902377973,14.86858573,0.557239057
M28_bin.12,0,1,5.018126209,M28,Maize,977,14.2,8.07,6.636504,0.458543534,87.00218818,3.391684902,1477,0.801820205,4493.232227,5270,34594,d__Bacteria,p__Cyanobacteria,Cyanobacteriia,Cyanobacteriales,f__Phormidiaceae,g__Microcoleus,s__,M28_bin.12,6063,8.444664358,1.583374567,2.30908791,2.391555336,0,2.160646545,15.1410193,0.557734205
M28_bin.15,0,1,0.628708376,M28,Maize,977,14.2,8.07,2.415144,0.613152259,75.26098533,5.324483776,580,0.919076047,4164.041379,4770,32481,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas_A,s__,M28_bin.15,2714,5.600589536,0.663227708,1.731761237,1.84229919,0.110537951,1.252763448,13.11717023,0.426966292
M28_bin.16,0,1,4.648328948,M28,Maize,977,14.2,8.07,6.616405,0.397939667,90.31746032,3.333333333,101,0.883661596,65508.9604,132240,424795,d__Bacteria,p__Bacteroidota,Bacteroidia,Sphingobacteriales,f__Sphingobacteriaceae,g__Sphingobacterium,s__,M28_bin.16,5443,13.96288811,1.800477678,2.590483189,3.96839978,0.036744442,5.566783024,16.60848797,0.840707964
M28_bin.18,0,1,0.620815951,M28,Maize,977,14.2,8.07,3.424441,0.67688157,93.53923471,3.050641887,293,0.891290579,11687.51195,17370,71600,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Xanthomonadales,f__Xanthomonadaceae,g__,s__,M28_bin.18,3053,12.57779234,1.867016049,3.701277431,3.865050769,0.032754668,3.111693417,17.39272846,0.723163842
M28_bin.20,0,0,0.059492288,M28,Maize,977,14.2,8.07,5.660678,0.672296145,90.4008671,2.518059856,756,0.904228963,7487.669312,10125,56346,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Burkholderiales,f__Burkholderiaceae,g__Delftia,s__Delftia acidovorans,M28_bin.20,5566,5.839022637,0.664750269,1.742723679,2.048149478,0.071864894,1.311534315,12.86381603,0.453910614
M28_bin.22,0,0,1.025726761,M28,Maize,977,14.2,8.07,5.935106,0.64750638,99.14772727,1.310179719,193,0.885142574,30751.84456,48212,326036,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Pseudomonadales,f__Pseudomonadaceae,g__Pseudomonas_E,s__Pseudomonas_E sp001259595,M28_bin.22,5282,5.94471791,0.605831125,2.158273382,1.817493373,0.075728891,1.28739114,14.27489587,0.416445623
M28_bin.25,0,1,4.842597684,M28,Maize,977,14.2,8.07,3.054942,0.572840335,71.06622751,1.263595862,950,0.91323305,3215.728421,3476,14467,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Enterobacterales,f__Enterobacteriaceae,g__Enterobacter,s__,M28_bin.25,3460,7.803468208,0.895953757,1.994219653,1.936416185,0.028901734,2.947976879,16.84971098,0.463121784
M29_bin.11,0,1,2.208090751,M29,Maize,1205,15.7,7.32,6.518039,0.556821768,97.09757835,2.564102564,140,0.924225062,46557.42143,75115,206946,d__Bacteria,p__Acidobacteriota,Blastocatellia,Pyrinomonadales,f__Pyrinomonadaceae,g__PSRF01,s__,M29_bin.11,5070,15.70019724,3.372781065,3.747534517,5.305719921,0.059171598,3.214990139,19.58579882,0.801611279
M29_bin.12,0,1,1.084530168,M29,Maize,1205,15.7,7.32,2.561744,0.556250742,83.89520202,7.045454545,506,0.867599573,5062.735178,5827,25204,d__Bacteria,p__Nitrospirota,Nitrospiria,Nitrospirales,f__Nitrospiraceae,g__Palsa-1315,s__,M29_bin.12,2665,5.816135084,1.05065666,1.538461538,1.575984991,0.037523452,1.613508442,15.57223265,0.373493976
M29_bin.14,0,1,5.36001976,M29,Maize,1205,15.7,7.32,2.560332,0.423648964,76.44114411,2.590759076,828,0.912910513,3092.188406,3358,19802,d__Bacteria,p__Bacteroidota,Bacteroidia,Chitinophagales,f__Chitinophagaceae,g__JJ008,s__,M29_bin.14,2831,10.561639,1.483574709,2.93182621,3.355704698,0.141292829,2.649240551,15.01236312,0.703529412
M29_bin.3,0,1,1.445260465,M29,Maize,1205,15.7,7.32,6.9642,0.672225525,89.63081671,6.153846154,563,0.919194308,12369.80462,18627,110463,d__Bacteria,p__Acidobacteriota,Thermoanaerobaculia,UBA5704,f__UBA5704,g__,s__,M29_bin.3,5638,14.73926924,3.352252572,3.210358283,5.143667968,0.124157503,2.908832919,18.96062433,0.777362021
M3_bin.1,0,0,-0.652438612,M3,Maize,759,3.8,7.45,2.648868,0.325661377,94.0491271,1.698921109,305,0.836207014,8684.813115,14145,93159,d__Bacteria,p__Firmicutes,Bacilli,Staphylococcales,f__Staphylococcaceae,g__Staphylococcus,s__Staphylococcus aureus,M3_bin.1,2662,6.987227648,1.014274981,2.028549962,1.765589782,0.03756574,2.141247182,13.14800902,0.531428571
M30_bin.1,0,0,-0.75120973,M30,Maize,1003,16.6,7.35,2.248911,0.327187248,84.53679093,1.50687143,499,0.836929074,4506.835671,5450,25090,d__Bacteria,p__Firmicutes,Bacilli,Staphylococcales,f__Staphylococcaceae,g__Staphylococcus,s__Staphylococcus aureus,M30_bin.1,2430,6.95473251,1.069958848,1.893004115,1.769547325,0.041152263,2.181069959,13.33333333,0.521604938
M30_bin.12,0,1,2.016020494,M30,Maize,1003,16.6,7.35,2.005958,0.596539409,73.43055556,0,569,0.907253791,3525.40949,3781,17923,d__Bacteria,p__Nitrospirota,Nitrospiria,Nitrospirales,f__Nitrospiraceae,g__Nitrospira_C,s__,M30_bin.12,2281,5.743095134,0.832967997,1.928978518,1.49057431,0.087680842,1.402893468,14.68654099,0.391044776
M30_bin.15,0,1,0.755507703,M30,Maize,1003,16.6,7.35,2.821947,0.659111954,78.72303683,6.386488245,486,0.959816396,5806.475309,7272,23521,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Burkholderiales,f__SG8-39,g__SCGC-AG-212-J23,s__,M30_bin.15,3296,6.310679612,0.879854369,1.729368932,2.275485437,0.151699029,1.274271845,13.44053398,0.469525959
M30_bin.7,0,1,5.624921993,M30,Maize,1003,16.6,7.35,3.246433,0.536699202,81.52896486,3.062678063,499,0.914335826,6505.877756,8286,32553,d__Bacteria,p__Acidobacteriota,Blastocatellia,Pyrinomonadales,f__Pyrinomonadaceae,g__,s__,M30_bin.7,3112,12.91773779,2.538560411,3.11696658,4.338046273,0.032133676,2.892030848,15.97043702,0.808853119
M30_bin.8,0,1,1.978313756,M30,Maize,1003,16.6,7.35,4.355197,0.535114715,93.96367521,3.162393162,469,0.880922953,9286.134328,11814,61860,d__Bacteria,p__Acidobacteriota,Blastocatellia,Pyrinomonadales,f__Pyrinomonadaceae,g__PSRF01,s__,M30_bin.8,3730,13.72654155,3.002680965,3.324396783,4.772117962,0.053619303,2.573726542,17.93565684,0.765321375
M30_bin.9,0,1,0.972058091,M30,Maize,1003,16.6,7.35,4.561117,0.671716818,76.89655172,1.724137931,235,0.938943684,19409.00851,25639,111902,d__Bacteria,p__Acidobacteriota,Vicinamibacteria,Vicinamibacterales,f__2-12-FULL-66-21,g__QHWT01,s__,M30_bin.9,3851,18.28096598,4.102830434,3.479615684,5.790703713,0.051934562,4.855881589,20.56608673,0.888888889
M31_bin.10,0,1,3.504258969,M31,Maize,1586,24.1,6.4,3.180606,0.579548048,82.84848485,6.767676768,674,0.901971511,4719,5470,24073,d__Bacteria,p__Nitrospirota,Nitrospiria,Nitrospirales,f__Nitrospiraceae,g__Nitrospira_C,s__,M31_bin.10,3382,6.830277942,1.123595505,1.951507984,1.862803075,0.088704908,1.803666469,15.70076878,0.435028248
M31_bin.12,0,1,-0.079992487,M31,Maize,1586,24.1,6.4,2.379301,0.7184753,89.26420165,3.211009174,332,0.922947118,7166.569277,9658,31980,d__Bacteria,p__Chloroflexota_A,Ellin6529,CSP1-4,f__CSP1-4,g__UBA5189,s__,M31_bin.12,2299,6.089604176,1.000434972,1.95737277,1.522401043,0.043497173,1.565898216,13.87559809,0.438871473
M31_bin.25,0,1,2.580715382,M31,Maize,1586,24.1,6.4,3.091499,0.382771271,87.46852764,3.218390805,754,0.903378911,4100.1313,4752,46286,d__Bacteria,p__Bacteroidota,Bacteroidia,Chitinophagales,f__Chitinophagaceae,g__Palsa-955,s__,M31_bin.25,3116,12.41976893,2.086007702,2.663671373,3.369704749,0.032092426,4.268292682,16.3029525,0.761811023
M31_bin.27,0,1,0,M31,Maize,1586,24.1,6.4,2.249519,0.584669878,75.66476733,4.273504274,332,0.89124075,6775.659639,9594,36005,d__Bacteria,p__Acidobacteriota,Acidobacteriae,Acidobacteriales,f__QIAW01,g__,s__,M31_bin.27,2087,9.822712027,2.204120747,2.252036416,3.449928127,0,1.916626737,15.04551989,0.652866242
M31_bin.28,0,1,1.046856597,M31,Maize,1586,24.1,6.4,2.389924,0.654960158,83.67878219,7.354829797,472,0.942145441,5063.398305,6292,27769,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Xanthomonadales,f__Rhodanobacteraceae,g__Rudaea,s__,M31_bin.28,2467,10.13376571,1.905147953,3.040129713,3.323875152,0.040535063,1.824077828,15.44385894,0.656167979
M31_bin.3,0,1,1.198909243,M31,Maize,1586,24.1,6.4,2.560524,0.697404516,72.0135468,5.689655172,632,0.936430981,4051.462025,4547,110137,d__Bacteria,p__Actinobacteriota,Thermoleophilia,20CM-4-69-9,f__20CM-4-69-9,g__Palsa-739,s__,M31_bin.3,2950,5.966101695,0.847457627,2,1.79661017,0.13559322,1.186440678,13.25423729,0.450127877
M31_bin.31,0,1,0,M31,Maize,1586,24.1,6.4,4.39028,0.617782237,86.61835749,0.869565217,411,0.934596654,10681.94647,14530,53846,d__Bacteria,p__Acidobacteriota,Acidobacteriae,Bryobacterales,f__Bryobacteraceae,g__Palsa-187,s__,M31_bin.31,3936,14.48170732,3.25203252,2.896341463,4.49695122,0.12703252,3.709349593,17.25101626,0.839469809
M31_bin.33,0,1,1.331294627,M31,Maize,1586,24.1,6.4,4.057388,0.719152322,76.01880878,0,631,0.920253868,6430.091918,8173,32143,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__Gemmatimonadaceae,g__,s__,M31_bin.33,3676,15.61479869,3.346028292,3.72687704,4.978237214,0,3.563656148,18.22633297,0.856716418
M31_bin.34,0,1,2.866320849,M31,Maize,1586,24.1,6.4,2.645492,0.693660385,95.6043956,3.396603397,279,0.943661897,9482.050179,15732,82925,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__GWC2-71-9,g__,s__,M31_bin.34,2546,12.37234878,2.395915161,3.220738413,4.516889238,0,2.23880597,16.26080126,0.760869565
M31_bin.36,0,1,1.37907777,M31,Maize,1586,24.1,6.4,4.841786,0.618540968,98.07692308,2.237654321,282,0.878204448,17169.4539,26330,104198,d__Bacteria,p__Acidobacteriota,Acidobacteriae,Acidobacteriales,f__Koribacteraceae,g__,s__,M31_bin.36,4017,11.37664924,2.016430172,2.514314164,3.086880756,0.074682599,3.684341549,17.89892955,0.635605007
M31_bin.39,0,1,2.397290855,M31,Maize,1586,24.1,6.4,2.145148,0.640234147,87.49849034,2.395330113,310,0.923927393,6919.832258,9644,45733,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,,f__,g__,s__,M31_bin.39,2100,7.904761905,1.142857143,2.571428572,2.571428571,0,1.61904762,15.47619048,0.510769231
M31_bin.40,1,1,3.435658935,M31,Maize,1586,24.1,6.4,4.358943,0.668035118,94.37621202,2.297702298,590,0.912633866,7388.038983,11671,55141,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__Gemmatimonadaceae,g__,s__,M31_bin.40,3910,12.1483376,2.659846547,2.864450128,3.631713556,0,2.992327365,16.21483376,0.749211357
M31_bin.41,0,1,1.769852489,M31,Maize,1586,24.1,6.4,4.058001,0.619853716,93.72404392,3.824181566,409,0.898900715,9921.762836,16318,83580,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Xanthomonadales,f__Rhodanobacteraceae,g__Rudaea,s__,M31_bin.41,3641,8.761329305,1.592968964,2.307058499,2.581708322,0.027464982,2.252128536,15.81982972,0.553819444
M31_bin.6,0,1,2.873115273,M31,Maize,1586,24.1,6.4,3.314209,0.681823325,93.11744387,7.99407846,538,0.92778307,6160.239777,8559,84090,d__Bacteria,p__Actinobacteriota,Actinobacteria,Propionibacteriales,f__Nocardioidaceae,g__,s__,M31_bin.6,3458,7.142857143,1.243493349,2.226720649,2.197802198,0.14459225,1.330248699,13.21573164,0.5404814
M31_bin.7,0,1,0.177492912,M31,Maize,1586,24.1,6.4,2.802307,0.548177983,77.34188152,4.72972973,733,0.892958552,3823.065484,4085,16948,d__Bacteria,p__Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,f__UBA10450,g__AV55,s__,M31_bin.7,2818,8.05535841,1.419446415,1.77430802,2.235628105,0,2.62597587,15.8623137,0.507829978
M33_bin.14,1,1,2.942658007,M33,Maize,1869,22,7.24,2.094061,0.678924826,78.44806316,3.281519862,504,0.940235743,4154.882937,4853,23737,d__Bacteria,p__Actinobacteriota,Actinobacteria,Propionibacteriales,f__Nocardioidaceae,g__Aeromicrobium,s__,M33_bin.14,2268,5.599647266,0.837742504,1.71957672,2.028218695,0.220458554,0.793650794,13.84479718,0.404458599
M33_bin.17,0,1,0.7330186,M33,Maize,1869,22,7.24,2.494329,0.705657514,73.69252874,7.471264368,622,0.939658321,4010.175241,4496,21060,d__Bacteria,p__Actinobacteriota,Thermoleophilia,20CM-4-69-9,f__20CM-4-69-9,g__,s__,M33_bin.17,2744,7.835276968,1.457725947,1.895043731,2.150145772,0.109329446,2.223032071,17.23760933,0.454545455
M33_bin.3,0,1,1.260529996,M33,Maize,1869,22,7.24,3.244748,0.680148042,89.01098901,7.342657343,526,0.938014601,6168.722433,8282,43847,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__GWC2-71-9,g__,s__,M33_bin.3,3150,14.0952381,3.111111111,3.333333333,5.555555556,0,2.095238096,16.03174603,0.879207921
M34_bin.11,0,1,3.911354755,M34,Maize,1686,22.8,5.65,3.508309,0.578328477,95.90909091,2.727272727,97,0.898706471,36168.13402,64300,181278,d__Bacteria,p__Nitrospirota,Nitrospiria,Nitrospirales,f__Nitrospiraceae,g__Nitrospira_C,s__,M34_bin.11,3344,6.967703349,1.016746411,2.063397129,2.003588516,0.089712919,1.794258373,16.44736842,0.423636364
M34_bin.12,0,0,-0.327553168,M34,Maize,1686,22.8,5.65,2.603055,0.325627004,93.86881814,2.048747567,319,0.841485101,8160.047022,11843,45603,d__Bacteria,p__Firmicutes,Bacilli,Staphylococcales,f__Staphylococcaceae,g__Staphylococcus,s__Staphylococcus aureus,M34_bin.12,2648,6.193353474,0.944108761,1.963746223,1.359516617,0,1.925981874,13.06646526,0.473988439
M34_bin.16,1,1,0.397403014,M34,Maize,1686,22.8,5.65,3.537025,0.701194931,92.4304506,2.849346546,347,0.954063938,10193.15562,15263,46944,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Burkholderiales,f__SG8-39,g__SCGC-AG-212-J23,s__,M34_bin.16,3741,6.629243518,0.962309543,2.138465651,1.951349906,0.106923283,1.470195135,14.75541299,0.449275362
M34_bin.20,1,1,0.247541303,M34,Maize,1686,22.8,5.65,3.957365,0.685222364,94.10589411,1.098901099,150,0.948746957,26382.43333,76079,206376,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__GWC2-71-9,g__,s__,M34_bin.20,3540,13.55932203,2.372881356,3.446327683,4.067796611,0.056497175,3.615819209,17.96610169,0.754716981
M34_bin.23,1,1,1.586777151,M34,Maize,1686,22.8,5.65,3.701424,0.698040808,94.82758621,5.956112853,258,0.92432345,14346.60465,22201,105914,d__Bacteria,p__Firmicutes_H,CSP1-3,,f__,g__,s__,M34_bin.23,3495,8.240343348,1.144492131,2.34620887,2.174535051,0.028612303,2.546494993,18.11158798,0.454976303
M34_bin.28,0,1,4.369880909,M34,Maize,1686,22.8,5.65,3.217936,0.57763641,77.4691358,4.036087369,526,0.902341749,6117.749049,8780,56176,d__Bacteria,p__Acidobacteriota,Acidobacteriae,UBA7541,f__UBA7541,g__,s__,M34_bin.28,2933,10.97852029,2.14797136,2.488919194,2.82986703,0.034094783,3.477667916,15.99045346,0.686567164
M34_bin.31,0,1,0.789390808,M34,Maize,1686,22.8,5.65,2.253858,0.728159449,84.58208458,2.262443439,565,0.950943227,3989.129204,4823,20129,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__GWC2-71-9,g__,s__,M34_bin.31,2370,12.15189873,2.320675106,2.784810125,3.417721519,0,3.628691982,15.73839662,0.772117962
M34_bin.32,0,1,1.37602652,M34,Maize,1686,22.8,5.65,4.294684,0.671305968,70.80272669,7.875457875,560,0.923470039,7669.078571,9598,38026,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__Gemmatimonadaceae,g__AG2,s__,M34_bin.32,3813,17.0993968,4.06504065,3.619197482,5.08785733,0.026226069,4.30107527,17.938631,0.953216374
M34_bin.33,0,1,3.531964156,M34,Maize,1686,22.8,5.65,4.334017,0.668039142,91.75824176,1.898101898,453,0.913907583,9567.366446,16224,79237,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__Gemmatimonadaceae,g__,s__,M34_bin.33,3814,11.69375983,2.490823283,2.884111169,3.408495019,0,2.910330362,16.3345569,0.71589085
M34_bin.35,0,1,0.215908178,M34,Maize,1686,22.8,5.65,3.141405,0.716322792,94.40559441,7.806898983,346,0.936513439,9079.205202,13058,52370,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__GWC2-71-9,g__,s__,M34_bin.35,3054,9.004584152,1.833660773,2.685003274,2.979698757,0,1.506221349,15.32416503,0.587606838
M34_bin.39,1,1,4.201520107,M34,Maize,1686,22.8,5.65,4.130654,0.666406337,93.70629371,3.296703297,332,0.922578846,12441.72892,21393,123871,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__Gemmatimonadaceae,g__,s__,M34_bin.39,3607,14.1668977,2.855558636,3.27141669,4.823953425,0.02772387,3.188245079,17.18879956,0.824193548
